,aspect,document,sentiment,dataset
1442,LAPTOP#GENERAL,Probbly the worst decision we ever made!,negative,ABSA16_Laptops_Train_SB1_v2.csv
2143,LAPTOP#GENERAL,I am very happy with this computer.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1727,LAPTOP#GENERAL,My MacBook is probably the best investment I have ever made.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1801,LAPTOP#GENERAL,glad I bought it.,positive,ABSA16_Laptops_Train_SB1_v2.csv
224,LAPTOP#GENERAL,but other then that I would give this product a 4 in hafe stars.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1090,LAPTOP#GENERAL,Its hard to encounter a problem on a mac that would require such abrupt action.,positive,ABSA16_Laptops_Train_SB1_v2.csv
2326,LAPTOP#GENERAL,"If they can fix this, I think it would be a very nice, cost-effective laptop.",positive,ABSA16_Laptops_Train_SB1_v2.csv
261,LAPTOP#GENERAL,"Out of all the laptops I have owned, this is by far the best!",,EN_LAPT_SB1_TEST_.B.csv
684,LAPTOP#GENERAL,this is starting off good.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1666,LAPTOP#GENERAL,But I am glad to have gotten mine right before they stopped making it.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1656,FOOD#QUALITY,Bison was quite excellent however.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1321,FOOD#QUALITY,The food here was mediocre at best.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
128,FOOD#QUALITY,The food was bland oily.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
1409,FOOD#QUALITY,"Red Dragon Roll - my favorite thing to eat, of any food group - hands down",positive,ABSA16_Restaurants_Train_SB1_v2.csv
1115,FOOD#QUALITY,I thought I had died and gone to heaven.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1941,FOOD#QUALITY,"My father had the flank steak which was very good, and my mother had the swordfish.",positive,ABSA16_Restaurants_Train_SB1_v2.csv
1778,FOOD#QUALITY,My wife had barely touched that mess of a dish.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
476,FOOD#QUALITY,"We ordered the special, grilled branzino, that was so infused with bone, it was difficult to eat.",negative,ABSA16_Restaurants_Train_SB1_v2.csv
1874,FOOD#QUALITY,"I took one bite from the $24 salmon, and I have never, in the 17 years I have been going to restaurants tasted salmon as fishy, as dry, and as bland as the one in Flatbush Farms.",negative,ABSA16_Restaurants_Train_SB1_v2.csv
1139,FOOD#QUALITY,It just wasn't Thai.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
222,RESTAURANT#GENERAL,This was a repeat visit and we'll definitely be back again.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
817,RESTAURANT#GENERAL,"However, it is jus too good to not praise it.",positive,ABSA16_Restaurants_Train_SB1_v2.csv
1544,RESTAURANT#GENERAL,I never write on these sites but this restaurant is def worth commending!,positive,ABSA16_Restaurants_Train_SB1_v2.csv
371,RESTAURANT#GENERAL,And where does Patis go wrong; no where.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
881,RESTAURANT#GENERAL,"It is nearly impossible to get a table, so if you ever have the chance to go here for dinner, DO NOT pass it up.",positive,ABSA16_Restaurants_Train_SB1_v2.csv
99,RESTAURANT#GENERAL,"A big disappointment, all around.",negative,ABSA16_Restaurants_Train_SB1_v2.csv
564,RESTAURANT#GENERAL,Thank You Emilio.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
37,RESTAURANT#GENERAL,THe perfect spot.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1136,RESTAURANT#GENERAL,Thanks Bloom's for a lovely trip.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
610,RESTAURANT#GENERAL,Will never be back.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
1930,SERVICE#GENERAL,"Maitre-D-""Eat and get out""",negative,ABSA16_Restaurants_Train_SB1_v2.csv
1197,SERVICE#GENERAL,Staff is very accomodating.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1992,SERVICE#GENERAL,But the service is HORRID!,negative,ABSA16_Restaurants_Train_SB1_v2.csv
1080,SERVICE#GENERAL,Service was very prompt but slightly rushed.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
505,SERVICE#GENERAL,Service was quick.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
896,SERVICE#GENERAL,But who says Murray's is anything about service.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
243,SERVICE#GENERAL,The staff is no nonsense.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
80,SERVICE#GENERAL,"The kitchen however, is almost always slow.",negative,ABSA16_Restaurants_Train_SB1_v2.csv
439,SERVICE#GENERAL,The place is so cool and the service is prompt and curtious.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1387,SERVICE#GENERAL,Everyone was smiling so that made me feel welcome.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
894,LAPTOP#OPERATION_PERFORMANCE,The only time I have restarted is during system updates.,positive,ABSA16_Laptops_Train_SB1_v2.csv
688,LAPTOP#OPERATION_PERFORMANCE,I dual boot with Linux and that other security-prone OS and it performs flawlessly.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1594,LAPTOP#OPERATION_PERFORMANCE,At 16 months it started shutting off after only 5 or 10 minutes.,negative,ABSA16_Laptops_Train_SB1_v2.csv
2194,LAPTOP#OPERATION_PERFORMANCE,Very good performer for the price.,positive,ABSA16_Laptops_Train_SB1_v2.csv
535,LAPTOP#OPERATION_PERFORMANCE,"Mine has been though hundreds of parties, weddings, quinces, anything involving performances, it can take it!",,EN_LAPT_SB1_TEST_.B.csv
849,LAPTOP#OPERATION_PERFORMANCE,"The one down side to it is that when I play a certin game on here, it tends to freeze up sometimes, but thats the only bad thing about this computer.",negative,ABSA16_Laptops_Train_SB1_v2.csv
134,LAPTOP#OPERATION_PERFORMANCE,"We don't have to de-frag, deliete cookies, run security programs, or any of the common PC problems that have to be delt with in order to keep you running and up to speed.",,EN_LAPT_SB1_TEST_.B.csv
2317,LAPTOP#OPERATION_PERFORMANCE,"In all my life i have never come across a computer as slow as this one, it cant perform basic operations and is practically useless.",negative,ABSA16_Laptops_Train_SB1_v2.csv
1424,LAPTOP#OPERATION_PERFORMANCE,"It pretty much does everything we could ever need, and looks great to boot.",positive,ABSA16_Laptops_Train_SB1_v2.csv
1924,LAPTOP#OPERATION_PERFORMANCE,I find that it often gets very slow and I have to restart more than usual.,negative,ABSA16_Laptops_Train_SB1_v2.csv
279,LAPTOP#DESIGN_FEATURES,"I also love the small, convenient size of my laptop, making it a perfect tool for my academic studies.",positive,ABSA16_Laptops_Train_SB1_v2.csv
535,LAPTOP#DESIGN_FEATURES,My favorite part of this computer is that it has a vga port so I can connect it to a bigger screen.,positive,ABSA16_Laptops_Train_SB1_v2.csv
83,LAPTOP#DESIGN_FEATURES,"However, a few things are immediately occurring to me  I had read the other reviews here on amazon, but decided the specs and appearance looked good enough to go ahead.",,EN_LAPT_SB1_TEST_.B.csv
1011,LAPTOP#DESIGN_FEATURES,Not to mention the fact that your mac comes fully loaded with all necessary basic programs.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1262,LAPTOP#DESIGN_FEATURES,"what an elegant, wonderful machine.",positive,ABSA16_Laptops_Train_SB1_v2.csv
2427,LAPTOP#DESIGN_FEATURES,"Firstly, it has no leds to let you know what is going on, no cap lock, no hard drive indicator, nothing.",negative,ABSA16_Laptops_Train_SB1_v2.csv
1919,LAPTOP#DESIGN_FEATURES,Perfect size for me.,positive,ABSA16_Laptops_Train_SB1_v2.csv
376,LAPTOP#DESIGN_FEATURES,"Other installed features, such as certain printer software, are also most attractive.",positive,ABSA16_Laptops_Train_SB1_v2.csv
2115,LAPTOP#DESIGN_FEATURES,"My favorite colors black and red, the matte material and the red backlight of the keyboard.",positive,ABSA16_Laptops_Train_SB1_v2.csv
1237,LAPTOP#DESIGN_FEATURES,when i first got it i thought the size of it was a joke.,neutral,ABSA16_Laptops_Train_SB1_v2.csv
661,LAPTOP#QUALITY,I received a dud and have had nothing but problems since right after I purchased this horrible machine.,,EN_LAPT_SB1_TEST_.B.csv
529,LAPTOP#QUALITY,4. build solid and durable,,EN_LAPT_SB1_TEST_.B.csv
1872,LAPTOP#QUALITY,I should have waited to find a higher quality computer.,negative,ABSA16_Laptops_Train_SB1_v2.csv
127,LAPTOP#QUALITY,It rarely works and when it does it's incredibly slow.,negative,ABSA16_Laptops_Train_SB1_v2.csv
378,LAPTOP#QUALITY,I constantly had to send my laptop in for services every 3 months and it always seems to be the same problem that they said they had already fixed.,negative,ABSA16_Laptops_Train_SB1_v2.csv
633,LAPTOP#QUALITY,"One year of trying to fix the computer by myself, with help of friends, and even help from computer experts I have given up on trying to fix it.",negative,ABSA16_Laptops_Train_SB1_v2.csv
126,LAPTOP#QUALITY,"this one, in my opinion, might be a lemon!",negative,ABSA16_Laptops_Train_SB1_v2.csv
625,LAPTOP#QUALITY,"If you are looking for something reliable, this is the laptop for you.",positive,ABSA16_Laptops_Train_SB1_v2.csv
247,LAPTOP#QUALITY,It's very sturdy.,,EN_LAPT_SB1_TEST_.B.csv
1751,LAPTOP#QUALITY,But if you buy this i would highly recommend that you buy a case and screen protector for this machine as they are known to be quite fragile.,negative,ABSA16_Laptops_Train_SB1_v2.csv
446,AMBIENCE#GENERAL,The dining room is quietly elegant with no music to shout over -- how refreshing!,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1797,AMBIENCE#GENERAL,"If you’re planning to come here, make sure that your date is someone whom you really like since you’ll be ushered to private booths where there will be no people or food watching (choose the ones on the ground level that have glass ceilings so you may see the stars in the sky!).",positive,ABSA16_Restaurants_Train_SB1_v2.csv
282,AMBIENCE#GENERAL,The place's decor and hidden bathrooms made for a good laugh.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1908,AMBIENCE#GENERAL,The decor however seems to be the distraction so you won't notice that you just payed 300 bucks for some cold eggplant that took 2 FRICKIN HOURS TO COME!!!!,neutral,ABSA16_Restaurants_Train_SB1_v2.csv
1681,AMBIENCE#GENERAL,The place is beautiful!,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1630,AMBIENCE#GENERAL,"The DJ is awesome, I have been there for my birthday and a bunch of other times with friends and I keep going back.",positive,ABSA16_Restaurants_Train_SB1_v2.csv
1586,AMBIENCE#GENERAL,Not a very fancy place but very good Chinese style Indian food.,neutral,ABSA16_Restaurants_Train_SB1_v2.csv
1180,AMBIENCE#GENERAL,"Went here last night - nice decor, good service, but the food was surprisingly excellent.",positive,ABSA16_Restaurants_Train_SB1_v2.csv
415,AMBIENCE#GENERAL,It is one the nicest outdoor restaurants I have ever seen in NY--I am from Italy and this place rivals the ones in my country.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1030,AMBIENCE#GENERAL,"also it's great to have dinner in a very romantic and confortable place, the service it's just perfect...they're so frendly that we never want to live the place!",positive,ABSA16_Restaurants_Train_SB1_v2.csv
1283,SUPPORT#QUALITY,3 weeks went by and the computer keeps crashing and will not open any applications.,negative,ABSA16_Laptops_Train_SB1_v2.csv
728,SUPPORT#QUALITY,So I'm going back to Genius Bar for visit #6.,,EN_LAPT_SB1_TEST_.B.csv
29,SUPPORT#QUALITY,"But, at the same time they (the company) would not and could not do anything about my problem.",negative,ABSA16_Laptops_Train_SB1_v2.csv
270,SUPPORT#QUALITY,It took 3 days to make an appointment at the local Apple store.,,EN_LAPT_SB1_TEST_.B.csv
1052,SUPPORT#QUALITY,"In those three years, I've had a couple of minor problems and both were resolved by Apple quickly and easily.",positive,ABSA16_Laptops_Train_SB1_v2.csv
110,SUPPORT#QUALITY,Acer won't replace the laptop.,negative,ABSA16_Laptops_Train_SB1_v2.csv
698,SUPPORT#QUALITY,I have had to send in my laptop three times to get it fixed.,negative,ABSA16_Laptops_Train_SB1_v2.csv
670,SUPPORT#QUALITY,I've been to the &amp;#34;genius&amp;#34; bar several times (they have been very nice).,,EN_LAPT_SB1_TEST_.B.csv
85,SUPPORT#QUALITY,They sent me a replacement part and without informing me are requiring that I return it within 15 days or contact them and let them know the broken part will be returned later.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1342,SUPPORT#QUALITY,HP didn't fix it.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1009,LAPTOP#MISCELLANEOUS,If you are a PC user looking to convert I would HIGHLY recommend it!,positive,ABSA16_Laptops_Train_SB1_v2.csv
1991,LAPTOP#MISCELLANEOUS,My daughter uses it for college too and it works great for both of us.,positive,ABSA16_Laptops_Train_SB1_v2.csv
462,LAPTOP#MISCELLANEOUS,"I will NEVER buy (Refurbished) again, I don't cae how cheap it is.",negative,ABSA16_Laptops_Train_SB1_v2.csv
1891,LAPTOP#MISCELLANEOUS,i can run somewhat modern games like Skyrim and Fallout New Vegas with no issues.,positive,ABSA16_Laptops_Train_SB1_v2.csv
2417,LAPTOP#MISCELLANEOUS,"But, if you are just an average user, it works really great.",positive,ABSA16_Laptops_Train_SB1_v2.csv
356,LAPTOP#MISCELLANEOUS,"The Macbook arrived in a nice twin packing and sealed in the box, all the functions works great.",positive,ABSA16_Laptops_Train_SB1_v2.csv
2386,LAPTOP#MISCELLANEOUS,"I have no idea what's taking up all the room, it doesn't make sense.",negative,ABSA16_Laptops_Train_SB1_v2.csv
1157,LAPTOP#MISCELLANEOUS,"Great laptop for school, easy to use for beginners in the household.",positive,ABSA16_Laptops_Train_SB1_v2.csv
185,LAPTOP#MISCELLANEOUS,- It can run games really well.,,EN_LAPT_SB1_TEST_.B.csv
1077,LAPTOP#MISCELLANEOUS,No tutorials on the display.,negative,ABSA16_Laptops_Train_SB1_v2.csv
879,LAPTOP#USABILITY,"I had my IWORKS, Itunes, Email, MS Office, network and printers set up and completely working perfectly within an hour.",positive,ABSA16_Laptops_Train_SB1_v2.csv
375,LAPTOP#USABILITY,both upgrades were quickly accomplished after purchasing the necessary Product Key.,positive,ABSA16_Laptops_Train_SB1_v2.csv
268,LAPTOP#USABILITY,"Simple to use, and great graphics.",positive,ABSA16_Laptops_Train_SB1_v2.csv
1456,LAPTOP#USABILITY,Using this machine is like a mild form of torture.,negative,ABSA16_Laptops_Train_SB1_v2.csv
78,LAPTOP#USABILITY,"It is easy to use, good quality and good price.",positive,ABSA16_Laptops_Train_SB1_v2.csv
554,LAPTOP#USABILITY,"Its simplicity is one of the things that makes it so great, aside from its quality design and sexy looks.",,EN_LAPT_SB1_TEST_.B.csv
6,LAPTOP#USABILITY,I've only had mine a day but I'm already used to it...,positive,ABSA16_Laptops_Train_SB1_v2.csv
571,LAPTOP#USABILITY,The ease of set up was terrific.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1629,LAPTOP#USABILITY,I can't even install one of the 3 printers I have in my house so I am unable to print.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1939,LAPTOP#USABILITY,"The New Macbook pro working, good user experience, fast speed, faster start up time.",positive,ABSA16_Laptops_Train_SB1_v2.csv
62,RESTAURANT#MISCELLANEOUS,Surprisingly nothing could be further from the truth.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
678,RESTAURANT#MISCELLANEOUS,"Of course, it is crowded but who cares.",neutral,ABSA16_Restaurants_Train_SB1_v2.csv
533,RESTAURANT#MISCELLANEOUS,The owner and staff are all Japanese as well and that adds to the entire ambiance.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1986,RESTAURANT#MISCELLANEOUS,We didn't look like the other patrons in there so unfortunately I think that may have been part of the problem.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
1019,RESTAURANT#MISCELLANEOUS,"If celebrities make you sweat, then your in for a ride, but if your like most around these parts then you'll just yawn and wonder whats with all the hype.",negative,ABSA16_Restaurants_Train_SB1_v2.csv
1480,RESTAURANT#MISCELLANEOUS,Got a date? Go here!,positive,ABSA16_Restaurants_Train_SB1_v2.csv
63,RESTAURANT#MISCELLANEOUS,"In the evening, this place attracted a well dressed, with it, NY crowd.",positive,ABSA16_Restaurants_Train_SB1_v2.csv
1083,RESTAURANT#MISCELLANEOUS,My friend from Milan and myself were pleasantly surprised when we arrived and everyone spoke italian.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1392,RESTAURANT#MISCELLANEOUS,The only downside... they only take cash which is OK if you know about it ahead of time.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
1784,RESTAURANT#MISCELLANEOUS,We've tried before but it always packed and doesn't take reservations.,neutral,ABSA16_Restaurants_Train_SB1_v2.csv
940,COMPANY#GENERAL,I just hope the reputation that Toshiba has is true and I won't have to worry about a crash.,neutral,ABSA16_Laptops_Train_SB1_v2.csv
1192,COMPANY#GENERAL,That was my first Apple product and since then I have been incredibly happy with every product of theirs I have bought.,positive,ABSA16_Laptops_Train_SB1_v2.csv
469,COMPANY#GENERAL,I thought we were paying for quality in our decision to buy an Apple product.,negative,ABSA16_Laptops_Train_SB1_v2.csv
697,COMPANY#GENERAL,But Apple does not pretend it has any of these.,,EN_LAPT_SB1_TEST_.B.csv
1259,COMPANY#GENERAL,"this company truely does make horrible products and doesnt seem to because they are certain things like this ""never"" happen...",negative,ABSA16_Laptops_Train_SB1_v2.csv
551,COMPANY#GENERAL,They really know what they are doing.,,EN_LAPT_SB1_TEST_.B.csv
2201,COMPANY#GENERAL,I will be considering Lenovo for all future laptop purchases.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1146,COMPANY#GENERAL,My next laptop will also be a Mac!,positive,ABSA16_Laptops_Train_SB1_v2.csv
1618,COMPANY#GENERAL,You will regret it if you buy any dell.,negative,ABSA16_Laptops_Train_SB1_v2.csv
31,COMPANY#GENERAL,"And, if you are going to deal with HP be careful.",negative,ABSA16_Laptops_Train_SB1_v2.csv
622,BATTERY#OPERATION_PERFORMANCE,I get about 5 or so hours playing the sims.,,EN_LAPT_SB1_TEST_.B.csv
2157,BATTERY#OPERATION_PERFORMANCE,The battery seems adequate for most uses ~ 4.5 hour use/charge.,positive,ABSA16_Laptops_Train_SB1_v2.csv
776,BATTERY#OPERATION_PERFORMANCE,The statement of 7 hour battery life is not just mere exaggeration -- it's a lie.,negative,ABSA16_Laptops_Train_SB1_v2.csv
777,BATTERY#OPERATION_PERFORMANCE,I challenge anyone to show proof that through anywhere near normal use can get more than 2.5 hrs out of it.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1540,BATTERY#OPERATION_PERFORMANCE,"They gave me a hard time yet again, but their was a malfunction in the battery itself, it didn't die.",negative,ABSA16_Laptops_Train_SB1_v2.csv
1936,BATTERY#OPERATION_PERFORMANCE,"The battery life is good, even with using high profile software like Sibelius 7 for a good half of the day.",positive,ABSA16_Laptops_Train_SB1_v2.csv
106,BATTERY#OPERATION_PERFORMANCE,Even the battery life is like WOW!,,EN_LAPT_SB1_TEST_.B.csv
578,BATTERY#OPERATION_PERFORMANCE,"The battery life has increased from the last version from 4 hours to 7 hours, making it easy for college students to study for extended periods of time without needing a charger.",,EN_LAPT_SB1_TEST_.B.csv
1710,BATTERY#OPERATION_PERFORMANCE,"The battery never held a charge longer than one hour and within two months, stopped holding a charge for more than ten minutes.",negative,ABSA16_Laptops_Train_SB1_v2.csv
969,BATTERY#OPERATION_PERFORMANCE,"Laptops are usually used on the go, so why not give you a better battery?",negative,ABSA16_Laptops_Train_SB1_v2.csv
1404,FOOD#STYLE_OPTIONS,I was looking for banana tempura for dessert and they dont have.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
1536,FOOD#STYLE_OPTIONS,"peppers, onions, relish, chilli, cheeses, you NAME it.",positive,ABSA16_Restaurants_Train_SB1_v2.csv
1659,FOOD#STYLE_OPTIONS,Some Pineapple covered in a glaze of some kind and some pear tart thing Not impressive at all.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
753,FOOD#STYLE_OPTIONS,My son and his girlfriend both wanted cheeseburgers and they were huge!,neutral,ABSA16_Restaurants_Train_SB1_v2.csv
58,FOOD#STYLE_OPTIONS,The rice to fish ration was also good--they didn't try to overpack the rice.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
372,FOOD#STYLE_OPTIONS,"You are not eating haut cuisine with subtle hints of whatever but: Cassuolet, Steake Fritte, Tripe Stew, etc; simple stuff.",positive,ABSA16_Restaurants_Train_SB1_v2.csv
546,FOOD#STYLE_OPTIONS,"The quantity is also very good, you will come out satisfied.",positive,ABSA16_Restaurants_Train_SB1_v2.csv
1837,FOOD#STYLE_OPTIONS,The concept of japanese tapas is newly created and clearly doesn't work.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
107,FOOD#STYLE_OPTIONS,My wife had the fried shrimp which are huge and loved it.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
875,FOOD#STYLE_OPTIONS,"The dosas are skimpy, unattractive and drip with grease, and personally I'd drink popcorn topping before I'd eat another one of these.",negative,ABSA16_Restaurants_Train_SB1_v2.csv
731,LAPTOP#PRICE,"You get what you pay for, right?",,EN_LAPT_SB1_TEST_.B.csv
2370,LAPTOP#PRICE,Expensive but worth it.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1855,LAPTOP#PRICE,Great price and computer!,positive,ABSA16_Laptops_Train_SB1_v2.csv
253,LAPTOP#PRICE,"The price was very good, and the product is top quality.",positive,ABSA16_Laptops_Train_SB1_v2.csv
2451,LAPTOP#PRICE,"The price is great and it does everything I want to do,  Thanks.",positive,ABSA16_Laptops_Train_SB1_v2.csv
1903,LAPTOP#PRICE,for the price this is a super product out of the box.,neutral,ABSA16_Laptops_Train_SB1_v2.csv
