,aspect,document,sentiment,dataset
760,LAPTOP#PRICE,"Other than that, I would recommend this to someone in need of a cheap laptop with semi-decent gaming capabilities.",positive,ABSA16_Laptops_Train_SB1_v2.csv
13,LAPTOP#PRICE,Everything at a very great price.,,EN_LAPT_SB1_TEST_.B.csv
69,LAPTOP#PRICE,It's more expensive but well worth it in the long run.,negative,ABSA16_Laptops_Train_SB1_v2.csv
330,LAPTOP#PRICE,It's priced very reasonable and works very well right out of the box.,positive,ABSA16_Laptops_Train_SB1_v2.csv
62,DISPLAY#QUALITY,Great color on screen.,,EN_LAPT_SB1_TEST_.B.csv
253,DISPLAY#QUALITY,The screen definition is superb and it fires up super quick and same to close down.,,EN_LAPT_SB1_TEST_.B.csv
774,DISPLAY#QUALITY,The reflectiveness of the display is only a minor inconvenience if you work in a controlled-lighting environment like me (I prefer it dark) or if you can crank up the brightness.,neutral,ABSA16_Laptops_Train_SB1_v2.csv
30,DISPLAY#QUALITY,"I love the new high retina display, and because this computer lacks a disc player it makes it significantly lighter.",,EN_LAPT_SB1_TEST_.B.csv
1795,DISPLAY#QUALITY,The glare of the glossy-retina display is unbearable.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1504,DISPLAY#QUALITY,"The only drawback for me is how dirty the screen gets, and rather quickly too.",negative,ABSA16_Laptops_Train_SB1_v2.csv
153,DISPLAY#QUALITY,The resolution is excellent.,,EN_LAPT_SB1_TEST_.B.csv
877,DISPLAY#QUALITY,"The screen is bright and clear, the operating system is solid and friendly to a novice.",positive,ABSA16_Laptops_Train_SB1_v2.csv
611,DISPLAY#QUALITY,"The screen is bright and vivid and the keyboard is very easy to use, very important for use quick typers.",positive,ABSA16_Laptops_Train_SB1_v2.csv
438,DISPLAY#QUALITY,The screen is bright and the keyboard is nice;,positive,ABSA16_Laptops_Train_SB1_v2.csv
138,LAPTOP#CONNECTIVITY,I can barely use any usb devices because they will not stay connected properly.,negative,ABSA16_Laptops_Train_SB1_v2.csv
437,LAPTOP#CONNECTIVITY,The wireless adapter is strong and the SSD is fast.,,EN_LAPT_SB1_TEST_.B.csv
630,LAPTOP#CONNECTIVITY,The wifi works great.,,EN_LAPT_SB1_TEST_.B.csv
1403,LAPTOP#CONNECTIVITY,Needless to say a PC that can't support a cell phone is less than useless!,negative,ABSA16_Laptops_Train_SB1_v2.csv
1400,LAPTOP#CONNECTIVITY,The Aspire wont even boot past the Acer screen with a Droid (I have tried both Motorola and HTC) plugged into the USB port.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1354,LAPTOP#CONNECTIVITY,Now the machine won't connect and Toshiba says that they did replace the connection card in May but they only warranty the repair for 30 days and now I'm out of warranty even though this has been a constant 5 month occurance since I bought the netbook.,negative,ABSA16_Laptops_Train_SB1_v2.csv
607,LAPTOP#CONNECTIVITY,The internet capabilities are also very strong and picks up signals very easily.,positive,ABSA16_Laptops_Train_SB1_v2.csv
2167,LAPTOP#CONNECTIVITY,Wifi card not working right out of the box.,negative,ABSA16_Laptops_Train_SB1_v2.csv
2078,LAPTOP#CONNECTIVITY,"Internet is fast and reliable, battery life lasts a long time.",positive,ABSA16_Laptops_Train_SB1_v2.csv
2421,LAPTOP#CONNECTIVITY,It has no way of connecting to the internet save wifi but that's all I use anyway!,neutral,ABSA16_Laptops_Train_SB1_v2.csv
1958,OS#GENERAL,"One of the very few laptops still available with Win 7 Pro, multiple USB ports, and a DVD read/write drive.",positive,ABSA16_Laptops_Train_SB1_v2.csv
718,OS#GENERAL,"I wiped nearly everything off of it, installed OpenOffice and Firefox, and I am operating an incredibly efficient and useful machine for a great price.",negative,ABSA16_Laptops_Train_SB1_v2.csv
111,OS#GENERAL,"Upgrading from a toshiba laptop, I am fully impressed with all of the benefits that the mac operating system provides.",,EN_LAPT_SB1_TEST_.B.csv
547,OS#GENERAL,"I was pretty skeptical about upgrading to windows 10, but it is pretty awesome.",,EN_LAPT_SB1_TEST_.B.csv
2048,OS#GENERAL,"W7 Pro with W8 pro upgrade is nice, but it frequently freezes for a few seconds here and there.",positive,ABSA16_Laptops_Train_SB1_v2.csv
2103,OS#GENERAL,The only major negative to me is Windows 8.1 (though YMMV) and the Dell crapware installed.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1825,OS#GENERAL,Hate Windows 8.1!,negative,ABSA16_Laptops_Train_SB1_v2.csv
1628,OS#GENERAL,"I have Vista, so I am unable to install and uninstall  some programs.",negative,ABSA16_Laptops_Train_SB1_v2.csv
1783,OS#GENERAL,The big deal with this was Windows 7.,positive,ABSA16_Laptops_Train_SB1_v2.csv
727,OS#GENERAL,"I love windows 7 but i can't give Toshiba any credit for that, unless y'all get serious about ergonomics and making required connections less obtrusive i will be looking to different manufacturer next time.",positive,ABSA16_Laptops_Train_SB1_v2.csv
570,RESTAURANT#PRICES,The prices are wonderfully low.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1523,RESTAURANT#PRICES,So what you really end up paying for is the restaurant not the food.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
1969,RESTAURANT#PRICES,Expensive,negative,ABSA16_Restaurants_Train_SB1_v2.csv
888,RESTAURANT#PRICES,Nice value.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
540,RESTAURANT#PRICES,The prices were CHEAP compared to the quality of service and food.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1660,RESTAURANT#PRICES,"I read reviews that called the restaurant too expensive and I thought to myself, but may be it is worth it.",negative,ABSA16_Restaurants_Train_SB1_v2.csv
149,RESTAURANT#PRICES,Slightly on the pricey side but worth it!,negative,ABSA16_Restaurants_Train_SB1_v2.csv
551,RESTAURANT#PRICES,Moderate prices.,neutral,ABSA16_Restaurants_Train_SB1_v2.csv
583,RESTAURANT#PRICES,"This place is pricey, and yes, the food is worth it; but the service makes you feel like you should be paying a quater of the price.",negative,ABSA16_Restaurants_Train_SB1_v2.csv
364,RESTAURANT#PRICES,"Yes, the prices are high, but I felt it was worth it.",negative,ABSA16_Restaurants_Train_SB1_v2.csv
513,FOOD#PRICES,A little overpriced but worth it once you take a bite.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
1399,FOOD#PRICES,overpriced japanese food with mediocre service,negative,ABSA16_Restaurants_Train_SB1_v2.csv
1353,FOOD#PRICES,Not cheap but very yummy.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
353,FOOD#PRICES,"And it all comes at a very reasonable price (congee, noodles, and rice dishes are no more than $3-6 each).",positive,ABSA16_Restaurants_Train_SB1_v2.csv
758,FOOD#PRICES,It was $14 not really bad for a pound of Pastrami-but it didn't have much taste-I've had better for less elsewhere!,neutral,ABSA16_Restaurants_Train_SB1_v2.csv
677,FOOD#PRICES,The food is so cheap and the waiters are nice.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1645,FOOD#PRICES,"Can't argue about that, but they are clearly over priced.",negative,ABSA16_Restaurants_Train_SB1_v2.csv
852,FOOD#PRICES,I expected quite a bit more from such an expensive menu.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
471,FOOD#PRICES,The food can get pricey but the prixe fixe tasting menu is the greatest food for a good price and they cater the food to any food allergies or food you don't like.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
990,FOOD#PRICES,These are overpriced and you can get better just around the corner:,negative,ABSA16_Restaurants_Train_SB1_v2.csv
1428,DRINKS#QUALITY,Mine tasted like the bartender had forgotten to add the tequila.,negative,ABSA16_Restaurants_Train_SB1_v2.csv
1292,DRINKS#QUALITY,"Interesting selection, good wines, service fine, fun decor.",positive,ABSA16_Restaurants_Train_SB1_v2.csv
1427,DRINKS#QUALITY,"Don't get me started on the margaritas, either.",negative,ABSA16_Restaurants_Train_SB1_v2.csv
1231,DRINKS#QUALITY,Always good drinks and service is pretty good;,positive,ABSA16_Restaurants_Train_SB1_v2.csv
772,DRINKS#QUALITY,We waited at the bar and had martinis that were just right.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1062,DRINKS#QUALITY,Guaranteed to be a tasty experience!),positive,ABSA16_Restaurants_Train_SB1_v2.csv
1805,DRINKS#QUALITY,The sake’s complimented the courses very well and is successfully easing me into the sake world.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1167,DRINKS#QUALITY,go here for the drinks!,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1061,DRINKS#QUALITY,(Always ask the bartender for the SEASONAL beer!!!,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1170,DRINKS#QUALITY,the drinks are amazing and half off till 8pm.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
447,KEYBOARD#DESIGN_FEATURES,"The keys on the keyboard are evenly spaced and are back-lit, which make it easy to use at night and for speed writing (Typing?).",,EN_LAPT_SB1_TEST_.B.csv
2479,KEYBOARD#DESIGN_FEATURES,The keyboard is backlit but you have to press the F5 key to turn it on.,positive,ABSA16_Laptops_Train_SB1_v2.csv
2124,KEYBOARD#DESIGN_FEATURES,I like the number pad for work so that's nice,positive,ABSA16_Laptops_Train_SB1_v2.csv
1905,KEYBOARD#DESIGN_FEATURES,plus this computer comes with a full size keyboard.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1889,KEYBOARD#DESIGN_FEATURES,The keyboard is a little wonky with having to use the Function button to get the F-keys but with how infrequently i use those it is a non-issue.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1448,KEYBOARD#DESIGN_FEATURES,i also love having the extra calculator number set up on the keyboard which most laptops do not have.,positive,ABSA16_Laptops_Train_SB1_v2.csv
539,KEYBOARD#DESIGN_FEATURES,There is no number pad to the right of the keyboard which is a bummer.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1449,KEYBOARD#DESIGN_FEATURES,also the keyboard does not liht up so unless your sitting in a room with some light you cant see anything and thats bad for me because my boyfriend tends to watch tv in the dark at night which leaves me with no way of seeing the keyboard.,negative,ABSA16_Laptops_Train_SB1_v2.csv
830,KEYBOARD#DESIGN_FEATURES,I was disappointed when I realized that the keyboard doesn't light up on this model.,negative,ABSA16_Laptops_Train_SB1_v2.csv
219,KEYBOARD#DESIGN_FEATURES,Keyboard is reasonable size.,positive,ABSA16_Laptops_Train_SB1_v2.csv
178,DISPLAY#DESIGN_FEATURES,- It's not touchscreen!,,EN_LAPT_SB1_TEST_.B.csv
345,DISPLAY#DESIGN_FEATURES,I wanted a simple Full HD display and this one does its job,,EN_LAPT_SB1_TEST_.B.csv
656,DISPLAY#DESIGN_FEATURES,"For example, when my husband turns the light out while I'm on the computer. the screen brightness automatically adjusts.",positive,ABSA16_Laptops_Train_SB1_v2.csv
1957,DISPLAY#DESIGN_FEATURES,"Bigger screen than expected, laptop with a desktop design that is really nice to use for all types of usage, including programming/editing",positive,ABSA16_Laptops_Train_SB1_v2.csv
1732,DISPLAY#DESIGN_FEATURES,"Its small enough where I can take it pretty much anywhere, but still has a big enough screen to get everything done.",positive,ABSA16_Laptops_Train_SB1_v2.csv
312,DISPLAY#DESIGN_FEATURES,The touchscreen and 2-in-1 capability is a huge bonus and it is really easy to carry around to your classes.,,EN_LAPT_SB1_TEST_.B.csv
2064,DISPLAY#DESIGN_FEATURES,Doesn't have touch screen but I have a tablet so that wasn't so important.,neutral,ABSA16_Laptops_Train_SB1_v2.csv
959,DISPLAY#DESIGN_FEATURES,The screen is very large and crystal clear with amazing colors and resolution.,positive,ABSA16_Laptops_Train_SB1_v2.csv
140,DISPLAY#DESIGN_FEATURES,because it is a touch screen you don't even need a mouse.,,EN_LAPT_SB1_TEST_.B.csv
1565,DISPLAY#DESIGN_FEATURES,"The screen is framed by half- to a full-inch margin that is obviously unnecessary, reduces the screen size and increases the bulk.",negative,ABSA16_Laptops_Train_SB1_v2.csv
429,MULTIMEDIA_DEVICES#QUALITY,The quality of the sound is nice but the lack of volume really kills it for me.,,EN_LAPT_SB1_TEST_.B.csv
1519,MULTIMEDIA_DEVICES#QUALITY,"Again, the same problem, the right speaker did not work.",negative,ABSA16_Laptops_Train_SB1_v2.csv
346,MULTIMEDIA_DEVICES#QUALITY,4. Sound is great,,EN_LAPT_SB1_TEST_.B.csv
2230,MULTIMEDIA_DEVICES#QUALITY,Even the sound is fantastic,positive,ABSA16_Laptops_Train_SB1_v2.csv
200,MULTIMEDIA_DEVICES#QUALITY,I dislike the quality and the placement of the speakers.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1757,MULTIMEDIA_DEVICES#QUALITY,"Also, the sound quality from the speakers is crystal clear, and everything is just sleek and smooth.",positive,ABSA16_Laptops_Train_SB1_v2.csv
2008,MULTIMEDIA_DEVICES#QUALITY,No bass sound at all.,negative,ABSA16_Laptops_Train_SB1_v2.csv
512,MULTIMEDIA_DEVICES#QUALITY,I am using the external speaker- sound is good.,positive,ABSA16_Laptops_Train_SB1_v2.csv
2007,MULTIMEDIA_DEVICES#QUALITY,The sound is disappointing.,negative,ABSA16_Laptops_Train_SB1_v2.csv
679,MULTIMEDIA_DEVICES#QUALITY,"The only thing that isn't perfect about this netbook is the speakers, they are not loud at all but I expected that.",negative,ABSA16_Laptops_Train_SB1_v2.csv
873,OS#USABILITY,"The OS is also very user friendly, even for those that switch from a PC, with a little practice you can take full advantage of this OS!",positive,ABSA16_Laptops_Train_SB1_v2.csv
324,OS#USABILITY,I have only had PCs with Windows before so this takes a little getting use to.,neutral,ABSA16_Laptops_Train_SB1_v2.csv
61,OS#USABILITY,"Being a PC user my whole life, it's taking a bit of time to adapt to the OS of a Mac but I'm finding my way around.",neutral,ABSA16_Laptops_Train_SB1_v2.csv
2439,OS#USABILITY,Operating a non touch screen on this system is a royal pain!,negative,ABSA16_Laptops_Train_SB1_v2.csv
736,OS#USABILITY,I watched tutorials and that helped somewhat but not enough.,,EN_LAPT_SB1_TEST_.B.csv
226,OS#USABILITY,"The OS is easy, and offers all kinds of surprises.",,EN_LAPT_SB1_TEST_.B.csv
1609,OS#USABILITY,The OS takes some getting used to especially after being a Windows user for so long but the learning curve is so worth it!,positive,ABSA16_Laptops_Train_SB1_v2.csv
1435,OS#USABILITY,"The operating system and user interface is very intuitive, and the large multi-touch track pad is amazing.",positive,ABSA16_Laptops_Train_SB1_v2.csv
2126,OS#USABILITY,"It took some getting used to on the Widows 8.1, after being an XP user for many years.",neutral,ABSA16_Laptops_Train_SB1_v2.csv
70,OS#USABILITY,I have to admit that the operating system is different and does take time to learn but I like it.,,EN_LAPT_SB1_TEST_.B.csv
552,MOUSE#OPERATION_PERFORMANCE,I also had a problem with the touchpad that caused the mouse pointer to jump all over the screen.,negative,ABSA16_Laptops_Train_SB1_v2.csv
315,MOUSE#OPERATION_PERFORMANCE,"The touchpad is extremely sensitive, which is the only drawback.",negative,ABSA16_Laptops_Train_SB1_v2.csv
2381,MOUSE#OPERATION_PERFORMANCE,"Today, it hasn't worked at all more than it has.",negative,ABSA16_Laptops_Train_SB1_v2.csv
913,MOUSE#OPERATION_PERFORMANCE,the mouse jumps around all the time and it clicks stuff i dont want it too.,negative,ABSA16_Laptops_Train_SB1_v2.csv
2323,MOUSE#OPERATION_PERFORMANCE,It was not responsive at all to touch.,negative,ABSA16_Laptops_Train_SB1_v2.csv
266,MOUSE#OPERATION_PERFORMANCE,Sometimes you really have to tap the pad to get it to work,negative,ABSA16_Laptops_Train_SB1_v2.csv
911,MOUSE#OPERATION_PERFORMANCE,the mouse is way way way to sensitve.,negative,ABSA16_Laptops_Train_SB1_v2.csv
667,MOUSE#OPERATION_PERFORMANCE,"I play a lot of casual games online, and the touchpad is very responsive.",positive,ABSA16_Laptops_Train_SB1_v2.csv
573,MOUSE#OPERATION_PERFORMANCE,"I had to adjust my mousepad sensitivity, because it is very sensitive.",negative,ABSA16_Laptops_Train_SB1_v2.csv
2379,MOUSE#OPERATION_PERFORMANCE,"The touchpad hasn't worked correctly since delivery though in the beginning, I thought perhaps it was just a bit of a quirk since most touchpads I've worked with have some inherent oddities.",negative,ABSA16_Laptops_Train_SB1_v2.csv
169,LAPTOP#PORTABILITY,Took the netbook on a vacation trip and I was able to do whatever I wanted to do without lugging a much heavier laptop.,positive,ABSA16_Laptops_Train_SB1_v2.csv
13,LAPTOP#PORTABILITY,"As a computer science student in college, I find that the portability, longevity, and ease of use of this computer make me (shockingly) want to do homework more;",positive,ABSA16_Laptops_Train_SB1_v2.csv
494,LAPTOP#PORTABILITY,Has met or exceeded my needs for a compact travel device.,positive,ABSA16_Laptops_Train_SB1_v2.csv
8,LAPTOP#PORTABILITY,GET THIS COMPUTER FOR PORTABILITY AND FAST PROCESSING!!!,positive,ABSA16_Laptops_Train_SB1_v2.csv
669,LAPTOP#PORTABILITY,"I wouldn't play a first-person shooter with this, mind, but if you wanted to run MS Office, email, chat, download a video, listen to music from a certain fruit-named music store, and were looking for a highly portable yet powerful netbook to do that all in, I'd highly recommend checking this out.",positive,ABSA16_Laptops_Train_SB1_v2.csv
205,LAPTOP#PORTABILITY,"If you're not wanting to be mobile, this is a good laptop to sit on a desk.",negative,ABSA16_Laptops_Train_SB1_v2.csv
636,LAPTOP#PORTABILITY,The 15.6&amp;#34; screen is not good for carrying around in your bare hands.,,EN_LAPT_SB1_TEST_.B.csv
245,LAPTOP#PORTABILITY,"It's portable, reliable, and great for what I use it for.",,EN_LAPT_SB1_TEST_.B.csv
1663,LAPTOP#PORTABILITY,I also travel with it and it never gives me any problems.,positive,ABSA16_Laptops_Train_SB1_v2.csv
199,LAPTOP#PORTABILITY,"I dislike the weight and size, cubersome.",negative,ABSA16_Laptops_Train_SB1_v2.csv
81,SOFTWARE#GENERAL,The salesman talked us into this computer away from another we were looking at and we have had nothing but problems with software problems and just not happy with it.,negative,ABSA16_Laptops_Train_SB1_v2.csv
2128,SOFTWARE#GENERAL,Only downfall is the preloaded McAfee and other software.,negative,ABSA16_Laptops_Train_SB1_v2.csv
516,SOFTWARE#GENERAL,The games included are very good games.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1198,SOFTWARE#GENERAL,"The computer runs very fast with no problems and the iLife software that comes with it (iPhoto, iMovie, iWeb, iTunes, GarageBand) is all very helpful as well.",positive,ABSA16_Laptops_Train_SB1_v2.csv
1953,SOFTWARE#GENERAL,The Lenovo software that comes preinstalled may qualify as bloatware but is easily removed if you're not interested in it.,neutral,ABSA16_Laptops_Train_SB1_v2.csv
470,SOFTWARE#GENERAL,"The Mac app store is your one-stop shop for Mac software, though you can also download software online at your own risk.",,EN_LAPT_SB1_TEST_.B.csv
469,SOFTWARE#GENERAL,The Mac app store and iTunes store are phenomenal.,,EN_LAPT_SB1_TEST_.B.csv
1013,SOFTWARE#GENERAL,It is SO much fun to play with.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1588,SOFTWARE#GENERAL,"I use iphoto all the time, which is a great program for anyone who is into photography - amateurs and experts alike.",positive,ABSA16_Laptops_Train_SB1_v2.csv
1388,SOFTWARE#GENERAL,"I bought it from HSN because it was ""bundled"" with extra software, but as it turns out, that software just crashes it more often.....",negative,ABSA16_Laptops_Train_SB1_v2.csv
1117,SOFTWARE#USABILITY,"iTunes is a handy music-management program, and it is essential for anyone with an iPod.",positive,ABSA16_Laptops_Train_SB1_v2.csv
785,SOFTWARE#USABILITY,The only thing I have had trouble with so far is transferring music to iTunes which I would have liked to do though &amp;#34;Home Sharing&amp;#34; (I used iTunes on a computer separate from my Linux computer) but I could not figure that out.,,EN_LAPT_SB1_TEST_.B.csv
152,SOFTWARE#USABILITY,The apps are very easy to use.,,EN_LAPT_SB1_TEST_.B.csv
621,SOFTWARE#USABILITY,This comes in very handy for me as an educator.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1734,SOFTWARE#USABILITY,The only thing that I don't like about my mac is that sometimes there are programs that I want to be able to run and I am not able to.,negative,ABSA16_Laptops_Train_SB1_v2.csv
786,SOFTWARE#USABILITY,I just ended up using my iPod to transfer my iTunes music and I re-downloaded my Amazon music (losing my ratings).,,EN_LAPT_SB1_TEST_.B.csv
857,SOFTWARE#USABILITY,It seems to be incompatible with everything else.,negative,ABSA16_Laptops_Train_SB1_v2.csv
619,SOFTWARE#USABILITY,iLife is easily compatible with Microsoft Office so you can send and receive files from a PC.,positive,ABSA16_Laptops_Train_SB1_v2.csv
241,SOFTWARE#USABILITY,"If you want to use the Internet, then you can make your icons jump out from the bottom of the screen, like a magnifying glass is projecting onto the selected icon.",,EN_LAPT_SB1_TEST_.B.csv
407,SOFTWARE#USABILITY,"The only reason I returned it was because I bought it to use the touchscreen with photoshop and because of the program, it could not utilize the touchscreen within the work space except to zoom and rotate.",,EN_LAPT_SB1_TEST_.B.csv
150,DISPLAY#GENERAL,"The display on this computer is the best I've seen in a very long time, the battery life is very long and very convienent.",positive,ABSA16_Laptops_Train_SB1_v2.csv
178,DISPLAY#GENERAL,Also the display is exceptional!,positive,ABSA16_Laptops_Train_SB1_v2.csv
592,DISPLAY#GENERAL,"The screen is nice and the images comes very clear, the keyboard and the fit just feels right.",positive,ABSA16_Laptops_Train_SB1_v2.csv
1611,DISPLAY#GENERAL,Lightweight and the screen is beautiful!,positive,ABSA16_Laptops_Train_SB1_v2.csv
