,aspect,document,sentiment,dataset
1702,DISPLAY#GENERAL,"The Macbook starts fast, doesn't crash, has a fantastic display, is small and light (I have the 13.3"" model), and isn't always complaining about updates, lost connections, errors, blue screens, etc.",positive,ABSA16_Laptops_Train_SB1_v2.csv
1964,DISPLAY#GENERAL,The retina screen is absolutely beautiful and the touchpad is the best touchpad to date.,positive,ABSA16_Laptops_Train_SB1_v2.csv
249,DISPLAY#GENERAL,- Touchscreen is great.,,EN_LAPT_SB1_TEST_.B.csv
1706,DISPLAY#GENERAL,I hate the display screen and I have done everything I could do the change it.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1164,DISPLAY#GENERAL,"Screen is awesome, battery life is good.",positive,ABSA16_Laptops_Train_SB1_v2.csv
1030,DISPLAY#GENERAL,The display is beyond horrible.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1499,LOCATION#GENERAL,The high prices you're going to pay is for the view not for the food.,neutral,ABSA16_Restaurants_Train_SB1_v2.csv
883,LOCATION#GENERAL,The restaurant looks out over beautiful green lawns to the Hudson River and the Statue of Liberty.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1273,LOCATION#GENERAL,I would highly recommand requesting a table by the window.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1228,LOCATION#GENERAL,"its a little out of the way if you don't live in the neighborhood, but definitely worth the trip from wherever you are.",neutral,ABSA16_Restaurants_Train_SB1_v2.csv
543,LOCATION#GENERAL,The location and ambience is Ok but the food is what makes up for it.,neutral,ABSA16_Restaurants_Train_SB1_v2.csv
152,LOCATION#GENERAL,Located at the end of a magnificent block.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
884,LOCATION#GENERAL,"It is set far from the small street it's on, and there is no traffic noise.",positive,ABSA16_Restaurants_Train_SB1_v2.csv
929,LOCATION#GENERAL,The location is perfect.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1796,LOCATION#GENERAL,"Not only is it an adventure getting to this somewhat hidden spot, once you enter the unmarked wooden doors, the zen and intimate décor will make you feel like you’re no longer in the city.",neutral,ABSA16_Restaurants_Train_SB1_v2.csv
185,LOCATION#GENERAL,"Not sure where the previous reviewer, lonk, dined, but Saul is in a great neighborhood and has great food!",positive,ABSA16_Restaurants_Train_SB1_v2.csv
205,DRINKS#STYLE_OPTIONS,The bar is very well stocked with interesting beers and well priced wines.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
684,DRINKS#STYLE_OPTIONS,Wine list is extensive without being over-priced.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
259,DRINKS#STYLE_OPTIONS,Wine list selection is good and wine-by-the-glass was generously filled to the top.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1049,DRINKS#STYLE_OPTIONS,The wine list is extensive and can easily hike up an otherwise reasonably priced meal.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
9,DRINKS#STYLE_OPTIONS,The wine list is interesting and has many good values.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
1301,DRINKS#STYLE_OPTIONS,The wine list is extensive and impressive.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
467,DRINKS#STYLE_OPTIONS,The wine list is excellent.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
33,DRINKS#STYLE_OPTIONS,"Their sake list was extensive, but we were looking for Purple Haze, which wasn't listed but made for us upon request!",positive,ABSA16_Restaurants_Train_SB1_v2.csv
1509,DRINKS#STYLE_OPTIONS,The wine list was extensive - though the staff did not seem knowledgeable about wine pairings.,positive,ABSA16_Restaurants_Train_SB1_v2.csv
178,DRINKS#STYLE_OPTIONS,"Great wine selection, Gigondas is worth the price, and the house champagne is a great value.",positive,ABSA16_Restaurants_Train_SB1_v2.csv
163,DISPLAY#OPERATION_PERFORMANCE,There is a blank lighted screen when I start and that is all.,negative,ABSA16_Laptops_Train_SB1_v2.csv
2490,DISPLAY#OPERATION_PERFORMANCE,used 6 times black screen returned for refund,negative,ABSA16_Laptops_Train_SB1_v2.csv
1724,DISPLAY#OPERATION_PERFORMANCE,Eventually the screen went blank and the computer would not turn on.,negative,ABSA16_Laptops_Train_SB1_v2.csv
755,DISPLAY#OPERATION_PERFORMANCE,It tried to boot up and the screen just flashed over and over and over again.,,EN_LAPT_SB1_TEST_.B.csv
1061,DISPLAY#OPERATION_PERFORMANCE,First the screen goes completely out.,negative,ABSA16_Laptops_Train_SB1_v2.csv
2119,DISPLAY#OPERATION_PERFORMANCE,The touch screen response is fast and it picks up bluetooth and wifi FAST.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1063,DISPLAY#OPERATION_PERFORMANCE,"Now the screen is going darker, darker, darker.",negative,ABSA16_Laptops_Train_SB1_v2.csv
1554,DISPLAY#OPERATION_PERFORMANCE,After 20-30 min the screen of the notebook switched off.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1555,DISPLAY#OPERATION_PERFORMANCE,"It was still working, but there was nothing on the screen.",negative,ABSA16_Laptops_Train_SB1_v2.csv
640,DISPLAY#OPERATION_PERFORMANCE,I can hear the noise of the computer turning on and the lights also turn on but the screen in completely dead.,,EN_LAPT_SB1_TEST_.B.csv
509,KEYBOARD#QUALITY,My Laptop's one of the Key from keyboard came out and it was mechanical failure.,,EN_LAPT_SB1_TEST_.B.csv
2328,KEYBOARD#QUALITY,The 'A' key became jammed so that sometimes it wouldn't press in.,negative,ABSA16_Laptops_Train_SB1_v2.csv
325,KEYBOARD#QUALITY,The real stand out on this computer is the feel of the keyboard and it's speed.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1270,KEYBOARD#QUALITY,The letter A stopped working after the first week.,negative,ABSA16_Laptops_Train_SB1_v2.csv
603,KEYBOARD#QUALITY,Keyboard is flimsy and mediocre at best.,,EN_LAPT_SB1_TEST_.B.csv
1443,KEYBOARD#QUALITY,It has bein into the shop to get a new hardrive 2 times and to fix the touch control buttons on the keyboard!,negative,ABSA16_Laptops_Train_SB1_v2.csv
703,KEYBOARD#QUALITY,This computer that I have has had issues with the keyboard where it lost half the keyboard functions.,negative,ABSA16_Laptops_Train_SB1_v2.csv
215,KEYBOARD#QUALITY,The keyboard has a wonderful nature feel.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1645,KEYBOARD#QUALITY,The keyboard is top notch.,positive,ABSA16_Laptops_Train_SB1_v2.csv
2199,KEYBOARD#QUALITY,Keyboard is sturdy.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1036,HARD_DISC#DESIGN_FEATURES,I could not even put my entire music collection on this garabage.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1035,HARD_DISC#DESIGN_FEATURES,Not to mention it has shit gigs.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1037,HARD_DISC#DESIGN_FEATURES,Do yourself a favor and invest in a few external harddrives if you are planning on purchasing this laptop.,negative,ABSA16_Laptops_Train_SB1_v2.csv
585,HARD_DISC#DESIGN_FEATURES,"Bigger HD, better graphics card, and a bid HD.",positive,ABSA16_Laptops_Train_SB1_v2.csv
526,HARD_DISC#DESIGN_FEATURES,Pros  1. Amazing storage (both 500gig and 750gig),,EN_LAPT_SB1_TEST_.B.csv
297,HARD_DISC#DESIGN_FEATURES,"That is plenty of space for your laptop, which really comes in handy for college students and computer gamers.",,EN_LAPT_SB1_TEST_.B.csv
4,HARD_DISC#DESIGN_FEATURES,and plenty of storage with 250 gb(though I will upgrade this and the ram..),positive,ABSA16_Laptops_Train_SB1_v2.csv
524,HARD_DISC#DESIGN_FEATURES,"I myself had purchased the 750 gig drive laptop and as a DJ with thousands of songs, pictures, and other things...and after 3 years I have managed to fill around 9% of my gigs.",,EN_LAPT_SB1_TEST_.B.csv
525,HARD_DISC#DESIGN_FEATURES,There is SO MUCH ROOM!,,EN_LAPT_SB1_TEST_.B.csv
18,HARD_DISC#DESIGN_FEATURES,Plus you get 500GB which is also a great feature.,,EN_LAPT_SB1_TEST_.B.csv
176,MOUSE#DESIGN_FEATURES,I love the glass touchpad.,positive,ABSA16_Laptops_Train_SB1_v2.csv
455,MOUSE#DESIGN_FEATURES,"The glass track pad is large enough for Apple's highly acclaimed multi-touch gestures for scrolling through web pages with two fingers, zooming in on certain parts of certain apps by double tapping with two fingers, accessing launchpad by pinching with five fingers and using mission control by swiping up with four fingers.",,EN_LAPT_SB1_TEST_.B.csv
871,MOUSE#DESIGN_FEATURES,"The track pad to me is what really stands out though, you can do several different things with it just depending on how many fingers you use on the track pad, awesome thinking Apple!",positive,ABSA16_Laptops_Train_SB1_v2.csv
1096,MOUSE#DESIGN_FEATURES,It had the full sized touch pad with 2 buttons instead of just one.,positive,ABSA16_Laptops_Train_SB1_v2.csv
64,MOUSE#DESIGN_FEATURES,I'm learning the finger options for the mousepad that allow for quicker browsing of web pages.,positive,ABSA16_Laptops_Train_SB1_v2.csv
457,MOUSE#DESIGN_FEATURES,"For Windows users switching to a Mac, you can also enable right clicking (known to apple as secondary click) in the system preferences&gt; Mouse and enabling right clicking.",,EN_LAPT_SB1_TEST_.B.csv
2200,MOUSE#DESIGN_FEATURES,"The touch pad takes a little getting used to as the ""click"" buttons are on top instead of the bottom.",neutral,ABSA16_Laptops_Train_SB1_v2.csv
1437,MOUSE#DESIGN_FEATURES,"However, the multi-touch gestures and large tracking area make having an external mouse unnecessary (unless you're gaming).",positive,ABSA16_Laptops_Train_SB1_v2.csv
75,MOUSE#DESIGN_FEATURES,The touchpad is a little &quot;clunky&quot; for my taste; I use a small external mouse with laptops  in any event.,,EN_LAPT_SB1_TEST_.B.csv
2354,MOUSE#DESIGN_FEATURES,"But the  touchpad is soooooooooo big that whenever I am typing, my palm touches some part of it and then the cursor goes somewhere else and it's really annoying.",negative,ABSA16_Laptops_Train_SB1_v2.csv
604,MOUSE#QUALITY,The touch pad feel is a 4 on scale  1 - 10.,,EN_LAPT_SB1_TEST_.B.csv
2179,MOUSE#QUALITY,The mouse pad however is very loud which is why i gave it four stars.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1071,MOUSE#QUALITY,The only thing I would change about it is the mouse keys.,negative,ABSA16_Laptops_Train_SB1_v2.csv
613,MOUSE#QUALITY,The trackpad is pretty crappy - but aren't they all?,,EN_LAPT_SB1_TEST_.B.csv
1073,MOUSE#QUALITY,"sounds like a typewriter, but if you can get past that, this is a great laptop for a little money!",negative,ABSA16_Laptops_Train_SB1_v2.csv
1072,MOUSE#QUALITY,They click.,negative,ABSA16_Laptops_Train_SB1_v2.csv
364,MOUSE#QUALITY,"I've owned this labtop for less then two months, already the mouse button has broke.",negative,ABSA16_Laptops_Train_SB1_v2.csv
2380,MOUSE#QUALITY,"This one however, is now very loose and I have to either tap hard or repeatedly push to click in order for it to work, Then suddenly, I can barely touch it at all and it clicks on its own.",negative,ABSA16_Laptops_Train_SB1_v2.csv
2310,MOUSE#QUALITY,They are loud and clunky but I figured I'd get used to it.,negative,ABSA16_Laptops_Train_SB1_v2.csv
123,MOUSE#QUALITY,"Then just the other day, my left ""mouse"" button snapped!",negative,ABSA16_Laptops_Train_SB1_v2.csv
1151,SOFTWARE#OPERATION_PERFORMANCE,"The Final Cut Pro on this laptop is so fast and easy, and I can use this to seemlessly transfer all my work to my home computer, which is also a mac.",positive,ABSA16_Laptops_Train_SB1_v2.csv
2283,SOFTWARE#OPERATION_PERFORMANCE,"In addition, no matter what I do to change the settings, add/delete Flash, etc., Firefox hangs on start-up.",negative,ABSA16_Laptops_Train_SB1_v2.csv
1589,SOFTWARE#OPERATION_PERFORMANCE,The program came with the computer and works beautifully.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1729,SOFTWARE#OPERATION_PERFORMANCE,"The most recent being that my Safari internet browser is freaking out on me, but I have just been using firefox instead.",negative,ABSA16_Laptops_Train_SB1_v2.csv
752,SOFTWARE#OPERATION_PERFORMANCE,"Opening photoshop takes FOooooooRRREVER, as do all programs that do not begin with an 'i'.",,EN_LAPT_SB1_TEST_.B.csv
946,SOFTWARE#OPERATION_PERFORMANCE,I tried to upgrade it to a newer version a couple of months ago and I still have the same problem.,negative,ABSA16_Laptops_Train_SB1_v2.csv
443,SOFTWARE#OPERATION_PERFORMANCE,"Apps launch super fast, and the 500GB HDD is more than sufficient.",,EN_LAPT_SB1_TEST_.B.csv
944,SOFTWARE#OPERATION_PERFORMANCE,The Internet Explorer was very slow from the very beginning.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1187,SOFTWARE#OPERATION_PERFORMANCE,I have not had a problem with the applications quitting or freezing.,positive,ABSA16_Laptops_Train_SB1_v2.csv
855,SOFTWARE#OPERATION_PERFORMANCE,Love the stability of the Mac software and operating system.,positive,ABSA16_Laptops_Train_SB1_v2.csv
206,KEYBOARD#OPERATION_PERFORMANCE,The space bar sticks.,,EN_LAPT_SB1_TEST_.B.csv
1316,KEYBOARD#OPERATION_PERFORMANCE,"Also, I have had alot of trouble with the shift key to go to other lines.",negative,ABSA16_Laptops_Train_SB1_v2.csv
374,KEYBOARD#OPERATION_PERFORMANCE,I still can't pair it.,,EN_LAPT_SB1_TEST_.B.csv
372,KEYBOARD#OPERATION_PERFORMANCE,It flickers briefly to green before the light goes out.,,EN_LAPT_SB1_TEST_.B.csv
390,KEYBOARD#OPERATION_PERFORMANCE,I bought a protector for my key pad and it works great :),positive,ABSA16_Laptops_Train_SB1_v2.csv
369,KEYBOARD#OPERATION_PERFORMANCE,I even ran it as Administrator -- still no effect.,,EN_LAPT_SB1_TEST_.B.csv
375,KEYBOARD#OPERATION_PERFORMANCE,I don't want to carry around a bluetooth keyboard for a computer whose keyboard is nonfunctional.,,EN_LAPT_SB1_TEST_.B.csv
1317,KEYBOARD#OPERATION_PERFORMANCE,"It gets stuck all of the time you use it, and you have to keep tapping on it to get it to work.",negative,ABSA16_Laptops_Train_SB1_v2.csv
365,KEYBOARD#OPERATION_PERFORMANCE,"The wireless keyboard (not bluetooth, but RF) did not pair up with the device.",,EN_LAPT_SB1_TEST_.B.csv
1315,KEYBOARD#OPERATION_PERFORMANCE,"Also, I have had alot of trouble with the keys sticking and will not type correctly.",negative,ABSA16_Laptops_Train_SB1_v2.csv
804,MOUSE#USABILITY,I went through the settings and there isn't a way to fix it.,,EN_LAPT_SB1_TEST_.B.csv
1500,MOUSE#USABILITY,"The touchpad is very intuitive, so much so that I never want to use buttons to click again!",positive,ABSA16_Laptops_Train_SB1_v2.csv
1195,MOUSE#USABILITY,Since I've had this computer I've only used the trackpad because it is so nice and smooth.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1523,MOUSE#USABILITY,the mouse buttons are hard to push.,negative,ABSA16_Laptops_Train_SB1_v2.csv
612,MOUSE#USABILITY,This one doesn't do that.,,EN_LAPT_SB1_TEST_.B.csv
1948,MOUSE#USABILITY,"I can't use the Trackpad very well, it's too sensitive, so I hooked up a mouse.",negative,ABSA16_Laptops_Train_SB1_v2.csv
86,MOUSE#USABILITY,"Also I have found the touch pad to be awkward to use (could be I am pressing too hard perhaps), and the screen is    well   underwhelming.",,EN_LAPT_SB1_TEST_.B.csv
656,MOUSE#USABILITY,It's just a matter of getting used to the touch-pad commands.,,EN_LAPT_SB1_TEST_.B.csv
803,MOUSE#USABILITY,When I attach a mouse it's fine but the touchpad is really annoying.,,EN_LAPT_SB1_TEST_.B.csv
77,MOUSE#USABILITY,I also found the track pad irritating until I disabled &quot;pinch zoom.&quot;,,EN_LAPT_SB1_TEST_.B.csv
323,MEMORY#DESIGN_FEATURES,I know once I upgrade the ram to 8GB it will pick up a lot.,,EN_LAPT_SB1_TEST_.B.csv
603,MEMORY#DESIGN_FEATURES,It has a lot of memory and a great battery life.,positive,ABSA16_Laptops_Train_SB1_v2.csv
682,MEMORY#DESIGN_FEATURES,"the only problem is that i had to add 1 gb RAM, the computer was kinda slow.",negative,ABSA16_Laptops_Train_SB1_v2.csv
2483,MEMORY#DESIGN_FEATURES,"Also, I have no regrets about going with the 8GB RAM because its super fast.",positive,ABSA16_Laptops_Train_SB1_v2.csv
105,MEMORY#DESIGN_FEATURES,This has much more memory and ram memory.,,EN_LAPT_SB1_TEST_.B.csv
296,MEMORY#DESIGN_FEATURES,The Pros:  A Ton of Storage Space- This laptop comes with 8GB of memory and a 1 TB (1000GB) hard drive.,,EN_LAPT_SB1_TEST_.B.csv
965,MEMORY#DESIGN_FEATURES,"It has plenty of memory, lots of hard drive, and great graphics.",positive,ABSA16_Laptops_Train_SB1_v2.csv
1670,MEMORY#DESIGN_FEATURES,The difference is the Toshiba had a lot more memory and hard drive space.,positive,ABSA16_Laptops_Train_SB1_v2.csv
756,MEMORY#DESIGN_FEATURES,"The 2 GB of RAM is plenty, able to run Windows 7 and at least 2 or 3 other programs with next to no slowdown.",positive,ABSA16_Laptops_Train_SB1_v2.csv
527,MEMORY#DESIGN_FEATURES,"2. 8 gig ram needed if you are as productive as I am (DJ, photography, movie making, etc) its quick!",,EN_LAPT_SB1_TEST_.B.csv
154,HARD_DISC#QUALITY,In the first moth of owning this computer its hardrive failed which had to be replaced.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1371,HARD_DISC#QUALITY,Anyways I bought this two months ago and when I first brought it home it kept giving me a message about a vibration in the hard drive and it is putting it temporaly in save zone.,negative,ABSA16_Laptops_Train_SB1_v2.csv
2216,HARD_DISC#QUALITY,Says it is failing hard drive.,negative,ABSA16_Laptops_Train_SB1_v2.csv
2068,HARD_DISC#QUALITY,The hdd has a scratching noise.,negative,ABSA16_Laptops_Train_SB1_v2.csv
791,HARD_DISC#QUALITY,"I actually had the hard drive replaced twice, the mother board once, the dvd drive twice, then they FINALLY agreed to replace it, (ALL OF THIS IN LESS THAN 1 1/2 YEARS!)only to get another ""HP/Compaq"" piece of crap.",negative,ABSA16_Laptops_Train_SB1_v2.csv
662,HARD_DISC#QUALITY,"Within the first few months that I bought it, there was clearly a problem with the hard drive.",,EN_LAPT_SB1_TEST_.B.csv
1321,HARD_DISC#QUALITY,After the warrenty expired the hard drive went bad and it would have cost more to fix then to replace.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1512,HARD_DISC#QUALITY,"The hard drive crashed as well, and I had to buy a new  power cord.",negative,ABSA16_Laptops_Train_SB1_v2.csv
109,HARD_DISC#QUALITY,This just keeps having it's hard drive replaced!,negative,ABSA16_Laptops_Train_SB1_v2.csv
1687,HARD_DISC#QUALITY,Then the hard drive failed;,negative,ABSA16_Laptops_Train_SB1_v2.csv
1529,GRAPHICS#GENERAL,the graphics are awful and the wireless switch it at the top rather than the side which I am used to it being on the side.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1556,GRAPHICS#GENERAL,I was said it's videocard.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1295,GRAPHICS#GENERAL,The graphics are great.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1571,GRAPHICS#GENERAL,Awesome graphics!,positive,ABSA16_Laptops_Train_SB1_v2.csv
1134,GRAPHICS#GENERAL,"With awesome graphics and assuring security, it's perfect!",positive,ABSA16_Laptops_Train_SB1_v2.csv
582,GRAPHICS#GENERAL,"Love the graphics, awesome programs (including Garageband), and really cool default background.",positive,ABSA16_Laptops_Train_SB1_v2.csv
2391,GRAPHICS#GENERAL,"Don't expect great graphics, though.",neutral,ABSA16_Laptops_Train_SB1_v2.csv
1433,GRAPHICS#GENERAL,"It's graphics aren't bad at all, for the lower end of the MacBook Pro spectrum, easily capable of running StarCraft II and other games with comparable graphics.",positive,ABSA16_Laptops_Train_SB1_v2.csv
614,GRAPHICS#GENERAL,The graphics are stunning.,positive,ABSA16_Laptops_Train_SB1_v2.csv
1549,GRAPHICS#GENERAL,Weaknesses:A bad videocard!,negative,ABSA16_Laptops_Train_SB1_v2.csv
20,BATTERY#QUALITY,The battery has never worked well.,negative,ABSA16_Laptops_Train_SB1_v2.csv
428,BATTERY#QUALITY,"I did have to replace the battery once, but that was only a couple months ago and it's been working perfect ever since.",neutral,ABSA16_Laptops_Train_SB1_v2.csv
155,BATTERY#QUALITY,After replacing the hard drive the battery stopped working  (3 months of use) which was frustrating.,negative,ABSA16_Laptops_Train_SB1_v2.csv
767,BATTERY#QUALITY,"The battery lasted 12 months, then pffft.....gone.",,EN_LAPT_SB1_TEST_.B.csv
749,BATTERY#QUALITY,"Other than that battery issue and the battery life does not last too long, I'm pretty happy with the computer.",,EN_LAPT_SB1_TEST_.B.csv
269,BATTERY#QUALITY,My daughter's MacBook Air battery bulged deforming the keyboard several days ago.,,EN_LAPT_SB1_TEST_.B.csv
21,BATTERY#QUALITY,The battery gets so HOT it is scary.,negative,ABSA16_Laptops_Train_SB1_v2.csv
1539,BATTERY#QUALITY,"2 months later, the battery went.",negative,ABSA16_Laptops_Train_SB1_v2.csv
283,BATTERY#QUALITY,Please Google 'MacBook battery bulge explode' before you buy your next Apple toy.,,EN_LAPT_SB1_TEST_.B.csv
1711,BATTERY#QUALITY,Later it held zero charge and its replacement worked for less than three months.,negative,ABSA16_Laptops_Train_SB1_v2.csv
2392,KEYBOARD#GENERAL,"The keyboard and sound are great, and the matte screen works well.",positive,ABSA16_Laptops_Train_SB1_v2.csv
1158,KEYBOARD#GENERAL,Keyboard is great but primary and secondary control buttons could be more durable.,positive,ABSA16_Laptops_Train_SB1_v2.csv
343,KEYBOARD#GENERAL,2. Keyboard is great,,EN_LAPT_SB1_TEST_.B.csv
212,KEYBOARD#GENERAL,"Good keyboard, long battery life, largest hard drive and windows 7.",positive,ABSA16_Laptops_Train_SB1_v2.csv
1568,KEYBOARD#GENERAL,"Did I mention everything about it, from size to weight to keyboard screams BULK?",negative,ABSA16_Laptops_Train_SB1_v2.csv
1778,KEYBOARD#GENERAL,Excellent keyboard and crisp screen.,positive,ABSA16_Laptops_Train_SB1_v2.csv
574,KEYBOARD#GENERAL,"Keyboard is great, very quiet for all the typing that I do.",positive,ABSA16_Laptops_Train_SB1_v2.csv
541,KEYBOARD#GENERAL,"while the keyboard itself is alright, the plate around it is cheap plastic and makes a hollow sound when using the mouse command buttons.",neutral,ABSA16_Laptops_Train_SB1_v2.csv
1098,KEYBOARD#GENERAL,Keyboard was also very nice and had a solid feel.,positive,ABSA16_Laptops_Train_SB1_v2.csv
2407,KEYBOARD#GENERAL,"Keyboard is nice and windows 8.1 is great, worried about that coming from xp.",positive,ABSA16_Laptops_Train_SB1_v2.csv
